[00:00:00.968] Server  LOG      ✓ Ready in 715ms
[00:00:08.487] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:09.043] Browser LOG     TransactionHistory mounted - exposing addToFeeHistory to window
[00:00:10.519] Browser LOG     Fees Data: {"Business":{"Business Collections":[{"Description":"Per transaction","Fee":"₦200","Service":"NGN Settlement"},{"Description":"2% capped at $2, Min $1","Fee":"2% ($1–$2)","Service":"USD Settlement"}],"Business Payout":[{"Description":"","Fee":"FREE","Service":"NGN Payout - Instant"},{"Description":"","Fee":"FREE","Service":"USD Payout - 2-5 days"},{"Description":"","Fee":"$10","Service":"USD Payout - 24hours"}],"FX":[{"Description":"","Fee":"FREE","Service":"Create NGN Offer"},{"Description":"We always put 10 points on all offers in the market","Fee":"FREE","Service":"Buy NGN Offer"},{"Description":"","Fee":"FREE","Service":"Create USD Offer"},{"Description":"We always put 10 points on all offers in the market","Fee":"FREE","Service":"Buy USD Offer"}],"NG Virtual Bank Account":[{"Description":"","Fee":"₦200","Service":"NGN Wallet Funding"},{"Description":"","Fee":"₦1,000","Service":"Fraud Reversal"},{"Description":"","Fee":"3%","Service":"3rd Party Requiring Extra Diligence"}],"US Virtual Bank Account":[{"Description":"","Fee":"FREE","Service":"Business Account Issue"},{"Description":"","Fee":"FREE","Service":"ACH Deposit Fee"},{"Description":"","Fee":"$15","Service":"Wire Deposit Fee"},{"Description":"","Fee":"$100","Service":"Fraud Reversal"},{"Description":"","Fee":"3%","Service":"3rd Party Requiring Extra Diligence"}],"Wallet to Wallet Transfer":[{"Description":"","Fee":"2%","Service":"NGN Individual → Business"}]},"Customer":{"FX":[{"Description":"","Fee":"FREE","Service":"Create NGN Offer"},{"Description":"We always put 10–15 points on all offers in the market","Fee":"FREE","Service":"Buy NGN Offer"},{"Description":"","Fee":"FREE","Service":"Create USD Offer"},{"Description":"We always put 10–15 points on all offers in the market","Fee":"FREE","Service":"Buy USD Offer"}],"Freedom Virtual Card":[{"Description":"","Fee":"$1","Service":"Create Card"},{"Description":"","Fee":"$0.50","Service":"Fund Card"},{"Description":"","Fee":"1.5% ($1 – $5)","Service":"Transaction Fee"},{"Description":"","Fee":"1.5%","Service":"FX Fee (outside US)"},{"Description":"","Fee":"$1","Service":"Monthly Maintenance Fee"},{"Description":"","Fee":"FREE","Service":"Defund Card"},{"Description":"","Fee":"FREE","Service":"Close Card"}],"NG Virtual Bank Account":[{"Description":"","Fee":"₦200","Service":"NGN Wallet Funding"},{"Description":"","Fee":"₦1,000","Service":"Fraud Reversal"},{"Description":"","Fee":"3%","Service":"3rd Party Requiring Extra Diligence"}],"Payout":[{"Description":"","Fee":"FREE","Service":"NGN Payout - Instant"},{"Description":"","Fee":"FREE","Service":"USD Payout - 2-5 days"},{"Description":"","Fee":"$10","Service":"USD Payout - 24hours"}],"US Virtual Bank Account":[{"Description":"","Fee":"FREE","Service":"Individual Account Issue"},{"Description":"","Fee":"FREE","Service":"ACH Deposit Fee"},{"Description":"","Fee":"$15","Service":"Wire Deposit Fee"},{"Description":"","Fee":"$100","Service":"Fraud Reversal"},{"Description":"","Fee":"3%","Service":"3rd Party Requiring Extra Diligence"}],"Wallet to Wallet Transfer":[{"Description":"","Fee":"FREE","Service":"NGN Individual → Individual"},{"Description":"","Fee":"3%","Service":"NGN Individual → Business"}]}}
[00:00:10.519] Browser LOG     Exchange Rate Data: {"from":"USD","rate":1480,"to":"NGN"}
[00:02:36.267] Browser LOG     Saving to history: {"amount":100,"category":"US Virtual Bank Account","currency":"NGN","fee":15,"net":85,"service":"Wire Deposit Fee","userType":"Customer"}
[00:02:36.268] Browser LOG     addToHistory called with: {"amount":100,"category":"US Virtual Bank Account","currency":"NGN","fee":15,"net":85,"service":"Wire Deposit Fee","userType":"Customer"}
[00:02:36.268] Browser LOG     Current history before adding: 0 items
[00:02:36.269] Browser LOG     Updated history after adding: 1 items
[00:02:36.269] Browser LOG     History saved to localStorage
[00:02:36.269] Browser LOG     Successfully called addToFeeHistory
[00:02:50.530] Server  LOG      ✓ Compiled in 457ms
